sl_nb_chambre,sl_taille,sl_prix,sl_salle_d_eau,sl_salle_de_bain,sl_toilette,sl_etage,sl_hauteur,sl_parking,sl_terrasse,sl_nb_piece,sl_localisation_enc,sl_cuisine_enc,sl_exposition_enc,sl_vue_enc,sl_ascenseur_enc,sl_neuf_enc,sl_cave_enc,sl_annee_enc,sl_balcon_enc,sl_parquet_enc,sl_style_enc,sl_gardien_enc
1.0,47.0,155000.0,1.0,1.0,1.0,1.0,5.0,1.0,1.4285714285714286,2.0,0,0,0,0,1,0,1,0,0,1,0,1
2.0,57.0,288750.0,1.0,1.0,1.0,1.0,5.0,1.0,1.2857142857142858,3.0,0,0,0,0,0,0,1,0,0,0,0,0
3.0,180.0,1260000.0,1.0,1.0,1.0,1.0,7.0,1.0,1.1428571428571428,5.0,0,0,0,0,1,0,1,0,0,0,0,0
3.0,148.0,1700000.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,0,0,0,0,0,1,1,0,0,0,0,0
1.0,58.0,277990.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,154.0,1230000.0,1.0,1.0,2.0,2.0,10.0,1.0,1.0,5.0,0,0,0,0,1,0,1,0,0,0,0,1
2.0,52.0,359000.0,1.0,1.0,1.0,3.0,10.0,1.0,1.0,3.0,0,0,0,0,1,0,1,0,1,1,0,1
2.0,92.0,650000.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,245.0,1100000.0,3.0,3.0,3.0,1.75,2.0,1.0,1.0,6.0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,250.0,885000.0,2.5,2.0,2.5,1.5,1.0,1.0,1.0,7.0,0,1,0,0,0,0,0,0,0,0,1,0
3.0,138.0,895000.0,2.0,1.0,2.0,1.25,4.0,1.0,1.0,4.0,0,0,0,0,1,0,1,0,0,1,0,0
3.0,138.0,860000.0,1.5,1.0,1.0,1.0,7.0,1.0,1.0,4.0,0,0,0,0,1,0,0,0,0,1,0,0
2.0,52.0,359000.0,1.0,1.0,1.0,3.0,10.0,1.0,1.0,3.0,0,0,0,0,1,0,1,0,1,1,0,1
2.5,15.0,140000.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,99.0,698000.0,1.0,1.0,1.0,2.0,6.0,1.0,1.0,4.0,0,0,0,0,1,0,1,0,0,0,0,0
2.0,79.0,222000.0,1.0,1.0,1.0,1.6666666666666667,7.0,1.0,1.0,3.0,0,0,0,0,0,0,1,1,0,1,0,0
3.0,144.0,1180000.0,1.0,1.0,2.0,1.3333333333333335,8.0,1.0,1.0,5.0,0,0,0,0,1,0,1,0,0,1,0,0
2.0,59.0,315000.0,1.0,1.0,1.5,1.0,9.0,1.0,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,180.0,1260000.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,5.0,0,0,0,0,1,0,1,0,0,0,0,0
3.0,140.0,1250000.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,5.0,0,1,0,0,1,1,1,0,0,1,0,0
2.0,92.0,650000.0,2.3333333333333335,1.0,1.0,2.0,3.0,1.0,1.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0
2.0,72.0,470000.0,1.6666666666666667,1.0,1.0,1.0,3.5,1.0,1.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,51.0,365000.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0,16.0,90500.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,106.0,440000.0,1.0,1.0,1.0,3.0,4.5,1.0,1.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,41.0,325000.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,1,0,0,1
1.0,85.0,544000.0,1.0,1.0,1.0,4.0,3.5,1.0,1.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,132.0,595000.0,1.0,1.0,1.0,2.5,1.0,1.0,1.0,4.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0,96.0,575000.0,2.0,1.0,1.0,1.0,7.0,1.0,1.0526315789473684,3.0,0,0,0,0,1,0,1,0,0,0,0,1
6.0,268.0,850000.0,3.0,1.0,4.0,1.0,2.0,1.0,1.1052631578947367,10.0,0,0,0,0,0,0,1,0,0,0,1,0
4.0,20.0,112000.0,1.0,1.0,1.0,1.0,3.0,1.0,1.1578947368421053,1.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,102.0,720000.0,1.0,1.0,1.0,3.0,5.0,1.0,1.2105263157894737,3.0,0,0,0,0,1,0,1,1,0,1,0,0
2.0,105.0,649500.0,1.0,1.0,1.0,7.0,7.0,1.0,1.263157894736842,3.0,0,1,0,0,1,0,1,0,0,0,0,0
2.0,64.0,448000.0,1.0,1.0,1.0,6.0,7.0,1.0,1.3157894736842106,3.0,0,0,0,0,1,1,1,0,1,0,0,0
1.0,54.0,285000.0,1.0,1.0,1.0,2.0,3.0,1.0,1.368421052631579,2.0,0,0,0,0,1,0,1,0,0,0,0,0
2.0,80.0,625000.0,1.0,1.0,1.0,7.0,3.0,1.0,1.4210526315789473,3.0,0,0,0,0,1,0,1,0,0,0,0,0
2.0,95.0,629000.0,1.0,1.0,1.0,12.0,12.0,1.0,1.4736842105263157,3.0,0,0,0,0,1,0,1,0,0,0,0,1
2.0,80.0,565000.0,1.0,1.0,1.0,7.0,7.0,1.0,1.526315789473684,4.0,0,0,0,0,1,0,1,0,0,1,0,0
3.0,276.0,1280000.0,1.0,1.0,1.0,1.0,4.0,1.0,1.5789473684210527,5.0,0,0,0,0,0,0,1,0,0,0,0,0
3.0,78.0,325500.0,1.0,1.0,1.0,1.3333333333333333,5.0,1.0,1.631578947368421,4.0,0,0,0,0,1,0,1,0,1,0,0,0
1.0,31.0,179000.0,1.0,1.0,1.0,1.6666666666666665,4.0,1.0,1.6842105263157894,2.0,0,0,0,0,1,0,0,0,0,0,0,0
2.0,20.0,112000.0,1.0,1.0,1.0,2.0,3.0,1.0,1.736842105263158,1.0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,21.0,112000.0,1.0,1.0,1.0,1.0,3.0,1.0,1.7894736842105263,1.0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,136.0,910000.0,1.0,1.0,2.0,2.333333333333333,3.6666666666666665,1.0,1.8421052631578947,5.0,0,1,0,0,0,0,1,0,0,0,0,0
1.0,35.0,269900.0,1.0,1.0,1.0,3.6666666666666665,4.333333333333333,1.0,1.894736842105263,2.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,38.0,315000.0,1.0,1.0,1.0,5.0,5.0,1.0,1.9473684210526314,2.0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,132.0,839000.0,1.0,1.0,2.0,1.0,4.5,1.0,2.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0
1.0,41.0,278600.0,1.0,1.0,1.0,1.0,4.0,1.0,1.8,2.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,52.0,150000.0,1.0,1.0,1.0,2.0,7.0,1.0,1.6,2.0,0,0,0,0,1,0,1,0,0,0,0,1
3.0,111.0,630000.0,1.0,1.0,1.0,2.0,6.0,1.0,1.4,5.0,0,0,0,0,1,0,1,0,0,1,0,0
2.0,90.0,735000.0,1.0,1.0,1.0,2.0,6.0,1.0,1.2,3.0,0,0,0,0,0,0,1,0,0,1,0,0
1.0,42.0,335000.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,132.0,839000.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0
3.0,276.0,1280000.0,1.0,1.0,1.5,1.0,4.0,1.0,1.9285714285714286,5.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0,20.0,112000.0,1.0,1.0,1.0,2.0,3.0,1.0,1.8571428571428572,1.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,52.0,150000.0,1.0,1.0,1.0,2.0,7.0,1.0,1.7857142857142858,2.0,0,0,0,0,1,0,1,0,0,0,0,1
2.0,102.0,720000.0,1.0,1.0,1.0,3.0,7.0,1.0,1.7142857142857144,3.0,0,0,0,0,1,0,1,1,0,1,0,0
2.0,105.0,649500.0,1.0,1.0,1.0,7.0,7.0,1.0,1.6428571428571428,3.0,0,1,0,0,1,0,1,0,0,0,0,0
3.0,111.0,630000.0,1.0,1.0,1.0,5.5,6.0,1.0,1.5714285714285714,5.0,0,0,0,0,1,0,1,0,0,1,0,0
2.0,70.0,460000.0,1.0,1.0,1.0,4.0,5.0,1.0,1.5,3.0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,108.0,560000.0,1.0,1.0,2.0,5.0,7.0,1.0,1.4285714285714286,4.0,0,0,0,0,1,0,0,0,0,1,0,0
1.0,80.0,520000.0,1.0,1.0,1.0,1.0,2.0,1.0,1.3571428571428572,3.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0,84.0,345000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2857142857142858,3.0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,70.0,465000.0,1.0,1.0,1.0,3.0,7.0,1.0,1.2142857142857144,2.0,0,0,0,0,1,0,1,0,0,0,0,0
1.0,65.0,525000.0,1.0,1.0,1.0,4.0,4.0,1.0,1.1428571428571428,2.0,0,0,0,0,1,0,1,0,0,1,0,0
3.0,61.0,498000.0,1.0,1.0,1.0,3.0,8.333333333333332,1.0,1.0714285714285716,4.0,0,0,0,0,1,0,1,0,0,0,0,0
2.0,62.0,290000.0,1.0,1.0,1.0,6.0,12.666666666666666,1.0,1.0,3.0,0,0,0,0,1,0,1,0,0,0,0,0
1.0,60.0,524000.0,1.5,1.0,1.0,17.0,17.0,1.0,2.0,2.0,0,0,0,0,1,0,1,0,0,0,0,1
2.0,133.0,980000.0,2.0,1.0,2.0,7.0,7.0,1.0,1.875,4.0,0,1,0,0,1,0,1,0,0,0,0,0
2.0,33.0,150000.0,1.0,1.0,1.0,8.0,12.0,1.0,1.75,1.0,0,0,0,0,1,0,1,0,1,0,0,1
2.0,68.0,570000.0,1.0,1.0,1.0,2.0,4.0,1.0,1.625,3.0,0,0,0,0,0,1,1,0,0,1,0,0
2.0,64.0,448000.0,1.0,1.0,1.0,6.0,7.0,1.0,1.5,3.0,0,0,0,0,1,1,1,0,1,0,0,0
2.0,28.0,210000.0,1.0,1.0,1.0,1.0,12.0,1.0,1.375,1.0,0,0,0,0,1,0,0,0,0,0,0,1
2.0,90.0,735000.0,1.0,1.0,1.0,2.0,6.0,1.0,1.25,3.0,0,0,0,0,1,0,1,0,0,1,0,0
3.0,144.0,1180000.0,1.0,1.0,1.0,2.0,6.0,1.0,1.125,6.0,0,0,0,0,1,0,1,0,0,1,0,0
3.0,110.0,735000.0,1.1666666666666667,1.0,1.0,5.0,6.0,1.0,1.0,4.0,0,0,0,0,1,0,1,0,0,0,0,1
1.0,52.0,150000.0,1.3333333333333333,1.0,1.0,2.0,5.0,1.0,1.0,2.0,0,0,0,0,1,0,1,0,0,0,0,0
1.0,46.0,196000.0,1.5,1.0,1.0,2.0,4.0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0,1,0,0
1.0,49.0,320000.0,1.6666666666666665,1.0,1.0,4.0,12.0,1.0,1.0,2.0,0,0,0,0,1,0,1,0,0,0,0,1
1.0,54.0,442000.0,1.8333333333333333,1.0,1.0,2.0,5.0,1.0,1.0,2.0,0,1,0,0,0,0,0,1,0,0,0,0
4.0,108.0,825000.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0
1.0,65.0,525000.0,1.5,1.0,1.0,4.0,4.0,1.0,1.0,2.0,0,0,0,0,1,0,1,0,0,1,0,0
2.0,62.0,290000.0,1.0,1.0,1.0,6.0,10.5,1.0,1.0,3.0,0,0,0,0,1,0,1,0,0,0,0,0
1.0,60.0,524000.0,1.3333333333333333,1.0,1.0,17.0,17.0,1.0,2.0,2.0,0,0,0,0,1,0,1,0,0,0,0,1
2.0,84.0,345000.0,1.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.9705882352941178,3.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0,133.0,980000.0,2.0,1.0,2.0,7.0,7.0,1.0,1.9411764705882353,4.0,0,1,0,0,1,0,1,0,0,0,0,0
4.0,129.0,830000.0,1.0,1.0,1.0,1.0,6.0,1.0,1.911764705882353,5.0,0,0,0,0,1,0,1,0,0,1,0,0
2.0,68.0,570000.0,1.5,1.0,1.0,2.0,4.0,1.0,1.8823529411764706,3.0,0,0,0,0,0,1,1,0,0,1,0,0
3.0,104.0,725000.0,2.0,1.0,1.0,2.0,5.5,1.0,1.8529411764705883,4.0,0,0,0,0,0,0,0,0,0,1,0,0
2.0,66.0,510000.0,1.0,1.0,1.0,5.0,7.0,1.0,1.8235294117647058,3.0,0,1,0,0,1,0,1,0,0,0,0,0
3.0,395.5,525000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7941176470588236,4.0,0,0,0,0,0,0,1,0,1,0,0,1
19.0,725.0,2990000.0,1.0,1.0,1.0,1.0,1.5,1.0,1.7647058823529411,20.0,0,0,0,0,0,0,0,0,0,0,1,0
6.0,480.0,1750000.0,1.0,1.0,1.0,1.0,2.0,1.0,1.7352941176470589,7.0,0,0,0,0,0,0,0,0,0,0,1,0
3.0,115.0,890000.0,1.0,1.0,1.0,1.0,2.3333333333333335,1.0,1.7058823529411764,4.0,0,0,0,0,1,1,0,0,0,1,0,0
3.0,100.0,735000.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.6764705882352942,5.0,0,0,0,0,1,0,1,0,1,0,0,1
2.0,82.0,590000.0,1.0,1.0,1.0,1.0,3.0,1.0,1.6470588235294117,3.0,0,0,0,0,1,1,1,0,0,1,0,0
3.0,100.0,735000.0,1.0,1.0,1.0,1.0,3.333333333333333,1.0,1.6176470588235294,5.0,0,0,0,0,1,0,1,0,1,0,0,1
2.6666666666666665,71.0,500000.0,1.0,1.0,1.0,1.0,3.6666666666666665,1.0,1.5882352941176472,3.0,0,0,0,0,0,0,1,0,0,0,0,0
2.3333333333333335,21.0,195000.0,1.0,1.0,1.0,4.0,4.0,1.0,1.5588235294117647,1.0,0,0,0,0,0,0,0,1,0,0,0,0
2.0,58.0,385000.0,1.0,1.0,1.0,3.3333333333333335,8.0,1.0,1.5294117647058822,3.0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,120.0,785000.0,1.0,1.0,2.0,2.666666666666667,5.0,1.0,1.5,4.0,0,0,0,0,1,0,1,0,0,0,0,0
2.0,99.0,698000.0,1.0,1.0,1.0,2.0,5.0,1.0,1.4705882352941178,4.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0,87.0,670000.0,1.0,1.0,1.0,1.0,5.0,1.0,1.4411764705882353,4.0,0,0,0,0,1,0,1,0,0,1,0,0
1.0,47.0,252000.0,1.0,1.0,1.0,3.0,5.0,1.0,1.4117647058823528,2.0,0,0,0,0,1,0,0,0,0,1,0,0
