sl_nb_chambre,sl_taille,sl_prix,sl_salle_d_eau,sl_salle_de_bain,sl_toilette,sl_etage,sl_hauteur,sl_parking,sl_terrasse,sl_nb_piece,sl_style_enc,sl_localisation_enc,sl_cuisine_enc,sl_exposition_enc,sl_vue_enc,sl_ascenseur_enc,sl_neuf_enc,sl_cave_enc,sl_annee_enc,sl_balcon_enc,sl_parquet_enc,sl_gardien_enc
3.0,217.0,1995000.0,1.5,3.0,1.0,4.0,6.0,2.0,3.0,4.0,0,0,0,0,0,1,0,1,0,0,0,1
3.0,156.0,2950000.0,1.0,1.0,1.0,2.0,6.5,1.9333333333333333,2.3333333333333335,6.0,0,0,0,0,0,1,1,0,0,1,0,0
1.0,55.0,595000.0,1.0,1.0,1.0,4.0,7.0,1.8666666666666667,1.6666666666666667,3.0,0,0,1,0,0,1,0,0,0,0,1,1
1.0,25.0,370000.0,1.0,1.0,1.0,4.0,7.0,1.8,1.0,1.0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,44.0,455000.0,1.0,1.0,1.0,5.0,7.0,1.7333333333333334,1.0,2.0,0,0,0,0,0,0,0,1,1,0,0,0
3.0,153.0,2130000.0,1.0,1.0,2.0,3.0,7.0,1.6666666666666667,1.0,5.0,0,0,0,0,0,1,0,0,0,1,1,0
1.0,35.0,359000.0,1.0,1.0,1.0,2.5,7.0,1.6,1.0,2.0,0,0,0,0,0,1,1,1,0,0,1,0
1.0,64.0,780000.0,1.0,1.0,1.0,2.0,6.0,1.5333333333333332,1.0,2.0,0,0,0,0,0,1,0,1,0,0,1,1
1.0,58.0,735000.0,1.0,1.0,1.0,1.0,5.0,1.4666666666666668,1.1538461538461537,2.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,152.0,2300000.0,1.0,1.0,1.0,4.0,5.0,1.4,1.3076923076923077,4.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,61.0,820000.0,1.0,1.0,1.0,1.0,7.0,1.3333333333333335,1.4615384615384617,3.0,0,0,1,0,0,1,0,0,0,0,1,1
2.0,92.0,1100000.0,1.0,1.0,1.0,7.0,9.0,1.2666666666666666,1.6153846153846154,4.0,0,0,0,0,0,1,1,1,0,0,1,0
2.0,72.0,792330.0,1.0,1.0,1.0,1.0,6.0,1.2,1.7692307692307692,3.0,0,0,1,0,0,1,1,1,0,0,1,1
4.0,124.0,1159000.0,1.0,1.0,1.0,2.0,7.0,1.1333333333333333,1.9230769230769231,6.0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,44.0,455000.0,1.0,1.0,1.0,5.0,7.0,1.0666666666666667,2.076923076923077,2.0,0,0,0,0,0,0,0,1,1,0,0,0
4.0,110.0,990000.0,1.0,2.0,1.0,3.0,7.0,1.0,2.230769230769231,5.0,0,0,0,0,0,1,0,0,0,0,1,1
2.0,69.0,845000.0,1.0,1.0,1.0,3.0,9.0,1.0,2.3846153846153846,3.0,0,0,0,0,0,1,0,1,0,0,0,1
1.5,33.0,385000.0,1.0,1.0,1.0,3.0,9.0,1.0,2.5384615384615383,1.0,0,0,0,0,0,1,0,1,0,0,0,1
1.0,54.0,850000.0,1.0,1.0,1.0,2.0,7.0,1.0,2.6923076923076925,2.0,0,0,0,0,0,1,1,1,0,0,1,1
3.0,101.0,1710000.0,1.0,1.0,2.0,1.0,8.0,1.0,2.8461538461538463,4.0,0,0,0,0,0,1,1,1,0,0,1,1
2.0,148.0,3620000.0,1.25,2.0,2.0,9.0,9.0,1.0,3.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,72.0,880000.0,1.5,1.0,1.0,5.0,8.0,1.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
1.0,43.0,570000.0,1.75,2.0,2.5,4.0,6.0,1.0,3.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
4.0,245.0,4850000.0,2.0,3.0,4.0,4.5,7.0,1.0,3.0,10.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0,72.0,880000.0,1.75,1.0,1.0,5.0,8.0,1.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
2.0,66.0,770000.0,1.5,1.0,1.0,5.0,5.0,1.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0
1.0,40.0,475000.0,1.25,1.0,1.0,1.0,7.0,1.0,3.0,2.0,0,0,0,0,0,1,1,1,0,0,0,0
3.0,153.0,2130000.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,5.0,0,0,0,0,0,1,0,1,0,1,1,0
1.0,69.0,867000.0,1.5,1.0,1.0,3.0,3.0,1.0,3.0,3.0,0,0,0,0,0,1,0,1,0,0,1,0
4.0,245.0,4850000.0,2.0,3.0,4.0,6.0,6.0,1.0,3.0,10.0,0,0,0,0,0,0,1,0,0,0,0,0
2.0,148.0,3620000.0,1.6666666666666667,2.0,2.0,9.0,9.0,1.0,3.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
2.3333333333333335,35.0,425000.0,1.3333333333333335,1.0,1.0,5.0,7.333333333333333,1.0,2.7777777777777777,1.0,0,0,0,0,0,1,0,0,0,0,1,1
2.6666666666666665,19.0,240000.0,1.0,1.0,1.0,6.0,5.666666666666666,1.0,2.5555555555555554,1.0,0,0,0,0,0,0,0,0,0,0,1,1
3.0,196.0,2500000.0,1.0,1.0,3.0,1.0,4.0,1.0,2.3333333333333335,6.0,0,0,1,0,0,1,1,1,0,0,1,0
4.0,245.0,4850000.0,2.0,3.0,4.0,2.5,5.5,1.0,2.111111111111111,10.0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,64.0,1070000.0,1.8,1.0,2.0,4.0,7.0,1.0,1.8888888888888888,2.0,0,0,0,0,0,1,0,1,0,0,0,1
1.0,51.0,725000.0,1.6,1.0,1.0,1.0,2.0,1.1428571428571428,1.6666666666666667,2.0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,65.0,770000.0,1.4,1.0,1.0,4.0,4.0,1.2857142857142856,1.4444444444444446,2.0,0,0,0,0,0,1,1,0,0,0,0,1
3.0,119.0,1401000.0,1.2,2.0,2.0,4.0,6.0,1.4285714285714286,1.2222222222222223,5.0,0,0,1,1,0,1,0,0,0,0,1,1
3.0,105.0,1295000.0,1.0,1.0,1.0,4.0,8.0,1.5714285714285714,1.0,4.0,0,0,1,0,0,1,0,1,0,1,0,1
2.0,78.0,830000.0,1.0,1.0,1.0,6.0,7.666666666666667,1.7142857142857142,1.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,65.0,984000.0,1.0,1.5,1.0,5.5,7.333333333333333,1.8571428571428572,1.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
3.0,141.0,2020000.0,1.0,2.0,2.0,5.0,7.0,2.0,1.0,6.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,100.0,1350000.0,1.0,1.5,1.0,2.0,6.5,1.5,1.0,4.0,0,0,1,0,0,1,1,1,0,0,1,1
1.0,78.0,950000.0,1.5,1.0,1.0,3.0,6.0,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
3.0,89.0,890000.0,2.0,1.0,2.0,4.0,8.0,1.0,1.0,4.0,0,0,0,0,0,1,0,1,0,1,1,1
1.0,61.0,649000.0,1.5,1.0,1.0,1.0,9.0,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,72.0,798000.0,1.0,1.5,1.0,1.0,6.0,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,70.625,835000.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,69.25,600000.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,1,0,0,0
1.0,67.875,400000.0,1.0,1.0,1.0,4.0,9.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,66.5,895000.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0,0,0,0,0,0,1,1,1,0,0,0,1
1.0,65.125,312000.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,63.75,345000.0,1.0,1.0,1.0,4.5,7.0,1.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,62.375,600000.0,1.0,1.0,1.0,6.0,7.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,1,1,0,0
1.0,61.0,855000.0,1.0,1.0,1.0,5.333333333333333,6.8,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
3.0,122.0,842000.0,1.0,1.0,2.0,4.666666666666667,6.6,1.0,1.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,55.0,925000.0,1.0,1.0,1.0,4.0,6.4,1.0,1.0,2.0,0,0,0,0,0,1,1,1,0,0,1,1
10.0,1600.0,39000000.0,1.0,1.0,1.0,3.3333333333333335,6.2,1.0,1.0,15.0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,42.0,495000.0,1.0,1.3333333333333333,1.0,2.666666666666667,6.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,1,0,1,0
2.0,62.0,661500.0,1.0,1.6666666666666665,1.0,2.0,6.0,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,0,1
4.0,170.0,2100000.0,1.0,2.0,3.0,3.0,6.0,1.0,1.0,6.0,0,0,1,0,0,1,0,1,1,0,0,1
1.0,48.0,701000.0,1.0,1.0,1.0,4.0,9.0,1.0,1.0,2.0,0,0,1,0,0,1,0,1,0,0,0,1
3.0,148.0,2030000.0,1.0,1.0,2.0,3.0,5.5,1.0,1.0,5.0,0,0,0,0,0,1,0,1,1,0,1,1
2.0,85.0,915000.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,22.0,315000.0,2.0,2.0,1.0,1.0,9.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0,0,0,1
3.0,108.0,1000000.0,1.6666666666666667,2.0,1.0,3.0,7.0,1.0,1.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,175.0,2480000.0,1.3333333333333335,2.0,1.0,2.0,6.8,1.0,1.0,5.0,0,0,0,0,0,1,1,0,0,0,0,0
1.0,58.0,1100000.0,1.0,1.5,1.0,2.6666666666666665,6.6,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1
1.5,32.0,325000.0,1.0,1.0,1.0,3.333333333333333,6.4,1.0,1.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,100.0,1470000.0,1.0,1.0,1.0,4.0,6.2,1.0,1.0,4.0,0,0,0,0,0,1,1,0,0,0,0,0
2.0,7.0,112000.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,40.0,570000.0,1.0,1.0,1.0,4.0,7.0,1.0,1.0,1.0,0,0,0,0,0,1,0,1,0,1,0,0
2.0,74.0,740000.0,1.0,1.0,1.0,4.0,6.75,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
2.0,92.0,1099000.0,1.0,1.0,1.0,4.0,6.5,1.0,1.0,4.0,0,0,1,0,0,1,1,1,0,0,1,1
2.0,77.0,1180000.0,1.0,1.0,1.0,4.0,6.25,1.0,1.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
2.0,72.0,780000.0,1.0,1.0,1.0,5.0,6.0,1.0,1.0,4.0,0,0,1,0,0,1,0,1,0,0,1,0
2.0,75.0,1395000.0,1.0,1.0,1.0,2.0,8.666666666666666,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,0,0
3.0,153.0,2130000.0,1.0,1.0,2.0,3.0,11.333333333333332,1.0,1.0,5.0,0,0,0,0,0,1,0,1,0,0,1,0
2.0,94.0,969000.0,1.0,1.0,2.0,2.0,14.0,1.0,1.0,4.0,0,0,0,0,0,1,0,1,0,1,1,1
1.0,53.0,577500.0,1.0,1.0,2.0,2.0,6.0,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,1,1
2.0,101.0,1235000.0,1.0,1.0,2.0,4.0,9.0,1.5,1.0,3.0,0,0,0,0,0,1,0,1,0,1,1,1
3.0,117.0,1751000.0,2.0,1.0,2.0,6.0,8.333333333333334,2.0,1.0,5.0,0,0,0,0,0,1,0,1,0,1,0,0
2.0,90.0,1270000.0,1.5,1.0,1.0,4.0,7.666666666666667,1.6666666666666667,1.0,4.0,0,0,0,0,0,1,0,1,0,0,0,0
1.0,41.0,616000.0,1.0,1.0,1.0,7.0,7.0,1.3333333333333335,1.0,2.0,0,0,1,0,0,1,0,1,0,0,0,1
1.0,53.0,577500.0,1.0,1.0,2.0,2.0,6.0,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,1,1
2.0,62.0,735000.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,61.0,820000.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,1,1
2.0,105.0,1430000.0,1.0,1.0,1.0,5.0,6.0,1.0,1.0,4.0,0,0,0,0,0,1,0,1,1,0,0,1
1.0,31.0,389000.0,1.0,1.0,1.0,2.0,6.5,1.0,1.0,2.0,0,0,0,0,0,0,0,1,1,0,1,1
4.0,140.0,2300000.0,1.0,1.0,2.0,1.0,7.0,1.0,1.0,6.0,0,0,1,0,0,1,0,1,0,1,0,1
3.0,22.0,309750.0,1.0,1.6666666666666665,1.0,1.0,7.5,1.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0
2.0,84.0,1070000.0,2.0,2.333333333333333,2.0,2.0,8.0,1.0,1.0,3.0,0,0,0,1,0,1,0,1,0,0,0,0
5.0,231.0,3500000.0,1.0,3.0,3.0,2.0,8.5,1.0,1.0,7.0,0,0,0,0,0,0,0,1,0,0,1,0
4.0,185.0,2995000.0,1.0,2.0,2.0,2.0,9.0,1.0,1.0,6.0,0,0,0,0,0,1,0,1,0,1,0,1
3.0,148.0,1720000.0,1.0,3.0,2.0,3.0,7.0,1.0,1.0,6.0,0,0,1,0,0,1,0,1,0,0,1,0
1.0,42.0,485000.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,24.0,270000.0,1.0,1.5,1.0,6.0,6.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,1,1
4.0,170.0,1895000.0,1.0,2.0,2.0,3.0,6.166666666666667,1.0,1.0,6.0,0,0,0,0,0,1,0,1,0,1,0,0
2.0,88.0,1115000.0,1.0,1.6666666666666667,1.0,1.0,6.333333333333333,1.0,1.0,4.0,0,0,0,0,0,1,0,1,0,0,1,0
1.5,17.0,222000.0,1.0,1.3333333333333335,1.0,1.0,6.5,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,69.0,867000.0,1.0,1.0,1.0,3.0,6.666666666666667,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,1,1
1.0,36.0,450000.0,1.0,1.0,1.0,2.0,6.833333333333333,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,0
7.0,306.0,3790000.0,1.0,1.0,2.0,6.0,7.0,1.0,1.0,10.0,0,0,0,0,0,1,0,1,0,0,1,0
1.0,40.0,590000.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,176.0,2195000.0,1.0,2.0,2.0,2.0,6.0,1.0,1.0,5.0,0,0,0,0,0,1,0,1,0,0,1,0
1.0,36.0,490000.0,1.0,1.5,1.0,6.0,6.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,103.0,1030000.0,1.0,1.0,1.0,3.0,6.5,1.0,1.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
2.0,9.0,129000.0,1.0,1.0,1.0,3.0,7.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,36.0,547000.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0,0,0,0
2.0,73.0,829500.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,3.0,0,0,1,0,0,1,0,0,0,0,0,1
3.0,121.0,2100000.0,1.0,2.0,3.0,5.0,6.0,1.0,1.0,5.0,0,0,0,0,0,1,0,1,1,0,1,1
3.0,157.0,2350000.0,1.5,2.0,3.5,10.0,6.5,1.0,1.0,4.0,0,0,0,0,0,1,0,0,0,1,0,1
3.0,226.0,2970000.0,2.0,2.0,4.0,6.0,7.0,1.0,1.0,5.0,0,0,1,0,0,1,0,1,0,0,0,1
2.0,87.0,980000.0,1.0,1.5,1.0,4.0,9.0,1.0,1.0,3.0,0,0,0,0,0,1,0,0,0,0,1,1
1.5,32.0,360000.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,1,1
1.0,63.0,790000.0,1.0,1.5,1.5,2.0,6.0,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
4.0,266.0,2300000.0,1.0,2.0,2.0,2.5,6.666666666666667,1.0,1.0,6.0,0,0,0,0,0,1,0,0,0,0,1,1
1.0,43.0,535600.0,1.0,1.5,1.0,3.0,7.333333333333333,1.0,1.0,2.0,0,0,0,0,0,1,0,1,0,1,1,1
2.0,85.0,976000.0,1.0,1.0,1.0,6.0,8.0,1.0,1.0,4.0,0,0,0,0,0,1,0,1,0,0,1,1
6.0,225.0,2780000.0,1.0,2.0,3.0,2.0,7.5,1.0,1.0,9.0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,156.0,2205000.0,1.5,2.0,3.0,3.0,7.0,1.0,1.0,6.0,0,0,0,0,0,1,0,0,1,0,0,1
2.0,96.0,1150000.0,2.0,2.0,3.0,3.0,14.0,1.0,1.0,4.0,0,0,0,0,0,1,1,0,0,0,0,1
5.0,288.0,3400000.0,1.0,2.0,3.0,3.0,11.5,1.1538461538461537,1.0,7.0,0,0,0,0,0,1,0,1,0,0,0,0
4.0,169.0,1965000.0,1.0,1.0,2.0,5.0,9.0,1.3076923076923077,1.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
3.0,140.0,1660000.0,2.0,1.0,1.0,1.0,6.0,1.4615384615384617,1.0,5.0,0,0,0,0,0,1,0,1,1,0,1,1
1.0,44.0,510000.0,1.0,1.0,1.0,3.0,5.0,1.6153846153846154,1.0,2.0,0,0,0,0,0,0,0,0,1,0,1,1
1.0,34.0,538000.0,1.3333333333333333,1.0,1.0,2.0,5.0,1.7692307692307692,1.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0
1.0,57.0,560000.0,1.6666666666666665,1.5,3.0,2.0,9.0,1.9230769230769231,1.0,2.0,0,0,0,0,0,1,0,1,0,1,0,0
5.0,349.0,4500000.0,2.0,2.0,5.0,6.0,8.0,2.076923076923077,1.0,8.0,0,0,0,0,0,1,0,1,1,1,1,1
5.0,349.0,4500000.0,2.0,2.0,5.0,6.0,8.0,2.230769230769231,1.0,8.0,0,0,0,0,0,1,0,1,1,1,1,1
4.0,169.0,1965000.0,1.0,1.0,2.0,5.0,9.0,2.3846153846153846,1.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
1.0,28.0,385000.0,1.0,1.25,1.0,4.25,5.0,2.5384615384615383,1.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1
1.0,58.0,550000.0,1.0,1.5,1.0,3.5,5.0,2.6923076923076925,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
1.0,41.0,425000.0,1.0,1.75,1.0,2.75,6.0,2.8461538461538463,1.0,2.0,0,0,0,0,0,0,0,1,0,0,0,1
4.0,249.0,6000000.0,1.0,2.0,4.0,2.0,5.666666666666667,3.0,1.0,7.0,0,0,0,0,0,1,0,1,0,1,1,0
1.0,86.0,950000.0,2.0,1.5,2.0,3.5,5.333333333333333,2.857142857142857,1.0,3.0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,44.0,455000.0,1.6666666666666667,1.0,1.5,5.0,5.0,2.7142857142857144,1.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,86.0,1150000.0,1.3333333333333335,1.0,1.0,2.0,8.0,2.5714285714285716,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,92.0,1150000.0,1.0,1.0,1.0,1.0,6.0,2.428571428571429,1.0,3.0,0,0,1,0,0,1,0,1,0,0,1,1
1.0,34.0,510000.0,1.0,1.0,1.0,3.0,1.0,2.2857142857142856,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,36.0,442000.0,1.0,1.0,1.0,5.0,6.0,2.142857142857143,1.0,2.0,0,0,0,0,0,1,0,1,1,0,0,0
1.5,18.0,282000.0,1.0,1.0,1.0,1.0,8.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,85.0,1150000.0,1.0,1.0,1.0,2.0,8.0,1.8571428571428572,1.0,2.0,0,0,0,0,0,1,0,1,0,0,0,1
1.0,72.0,795000.0,1.0,1.0,1.5,3.0,7.0,1.7142857142857144,1.0,3.0,0,0,0,0,0,1,0,1,0,0,0,0
2.0,68.0,720000.0,1.0,1.0,2.0,7.0,7.0,1.5714285714285716,1.0,4.0,0,0,0,0,0,1,0,0,0,0,1,1
2.0,45.0,575000.0,1.0,1.0,1.0,5.5,6.5,1.4285714285714286,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,144.0,1895000.0,2.0,1.0,3.0,4.0,6.0,1.2857142857142858,1.0,5.0,0,0,1,0,0,1,0,1,0,0,1,1
1.0,55.0,649000.0,1.0,1.5,1.0,1.0,6.0,1.142857142857143,1.0,3.0,0,0,0,0,0,1,1,0,0,0,1,0
5.0,200.0,2350000.0,1.0,2.0,3.0,1.0,6.0,1.0,1.0,7.0,0,0,0,0,0,1,1,1,1,0,1,0
3.0,45.0,950000.0,1.25,1.5,2.0,7.0,3.5,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0,1,0,0
1.0,44.0,485000.0,1.5,1.0,1.0,7.0,1.0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,1,1
1.0,90.0,1350000.0,1.75,1.0,2.0,7.0,7.0,1.0,1.0,3.0,0,0,0,0,0,1,0,1,0,0,0,1
4.0,147.0,2100000.0,2.0,1.0,3.0,4.0,6.0,1.0,1.0,6.0,0,0,0,0,0,1,0,1,1,0,1,1
2.0,63.0,805000.0,1.5,1.0,1.0,1.0,7.0,1.0,1.0,3.0,0,0,0,0,0,1,1,1,0,0,0,1
1.0,36.0,422400.0,1.0,1.0,1.0,1.5,6.0,1.0,1.0,2.0,0,0,0,0,0,0,0,1,0,0,0,1
1.0,50.0,695000.0,1.0,1.0,1.0,2.0,7.0,1.0588235294117647,1.0,3.0,0,0,1,0,0,1,0,1,0,1,0,0
2.0,96.0,1295000.0,1.0,1.0,1.0,5.0,6.0,1.1176470588235294,1.0,4.0,0,0,0,1,0,1,0,1,0,1,0,1
2.5,10.0,165000.0,1.0,1.0,1.0,6.0,6.0,1.1764705882352942,1.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0
