,sl_prix,sl_style,sl_localisation,sl_cuisine,sl_exposition,sl_vue,sl_ascenseur,sl_neuf,sl_cave,sl_annee,sl_balcon,sl_parquet,sl_gardien,sl_nb_chambre,sl_taille,sl_salle_d_eau,sl_salle_de_bain,sl_toilette,sl_etage,sl_hauteur,sl_parking,sl_terrasse,sl_nb_piece
0,1995000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,217,1,3,1,4,6,2,3,4
1,2950000.0,0,0,0,0,0,1,1,0,0,1,0,0,3,156,1,1,1,2,6,1,2,6
2,595000.0,0,0,1,0,0,1,0,0,0,0,1,1,1,55,1,1,1,4,7,1,1,3
3,370000.0,0,0,0,0,0,1,0,0,0,0,1,0,1,25,1,1,1,4,7,1,1,1
4,455000.0,0,0,0,0,0,0,0,1,1,0,0,0,1,44,1,1,1,5,7,1,1,2
5,2130000.0,0,0,0,0,0,1,0,0,0,1,1,0,3,153,1,1,2,3,7,1,1,5
6,359000.0,0,0,0,0,0,1,1,1,0,0,1,0,1,35,1,1,1,2,7,1,1,2
7,780000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,64,1,1,1,2,6,1,1,2
8,735000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,58,1,1,1,1,5,1,1,2
9,2300000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,152,1,1,1,4,5,1,1,4
10,820000.0,0,0,1,0,0,1,0,0,0,0,1,1,2,61,1,1,1,1,7,1,1,3
11,1100000.0,0,0,0,0,0,1,1,1,0,0,1,0,2,92,1,1,1,7,9,1,1,4
12,792330.0,0,0,1,0,0,1,1,1,0,0,1,1,2,72,1,1,1,1,6,1,1,3
13,1159000.0,0,0,0,0,0,1,0,0,0,0,1,0,4,124,1,1,1,2,7,1,1,6
14,455000.0,0,0,0,0,0,0,0,1,1,0,0,0,1,44,1,1,1,5,7,1,2,2
15,990000.0,0,0,0,0,0,1,0,0,0,0,1,1,4,110,1,2,1,3,7,1,2,5
16,845000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,69,1,1,1,3,9,1,2,3
17,385000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,33,1,1,1,3,9,1,2,1
18,850000.0,0,0,0,0,0,1,1,1,0,0,1,1,1,54,1,1,1,2,7,1,2,2
19,1710000.0,0,0,0,0,0,1,1,1,0,0,1,1,3,101,1,1,2,1,8,1,2,4
20,3620000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,148,1,2,2,9,9,1,3,5
21,880000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,72,1,1,1,5,8,1,3,3
22,570000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,43,1,2,2,4,6,1,3,2
23,4850000.0,0,0,0,0,0,0,1,0,0,0,0,0,4,245,2,3,4,4,7,1,3,10
24,880000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,72,1,1,1,5,8,1,3,3
25,770000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,66,1,1,1,5,5,1,3,3
26,475000.0,0,0,0,0,0,1,1,1,0,0,0,0,1,40,1,1,1,1,7,1,3,2
27,2130000.0,0,0,0,0,0,1,0,1,0,1,1,0,3,153,1,1,2,3,3,1,3,5
28,867000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,69,1,1,1,3,3,1,3,3
29,4850000.0,0,0,0,0,0,0,1,0,0,0,0,0,4,245,2,3,4,6,6,1,3,10
30,3620000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,148,1,2,2,9,9,1,3,5
31,425000.0,0,0,0,0,0,1,0,0,0,0,1,1,2,35,1,1,1,5,7,1,2,1
32,240000.0,0,0,0,0,0,0,0,0,0,0,1,1,2,19,1,1,1,6,5,1,2,1
33,2500000.0,0,0,1,0,0,1,1,1,0,0,1,0,3,196,1,1,3,1,4,1,2,6
34,4850000.0,0,0,0,0,0,0,1,0,0,0,0,0,4,245,2,3,4,2,5,1,2,10
35,1070000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,64,1,1,2,4,7,1,1,2
36,725000.0,0,0,0,0,0,0,0,0,0,0,0,1,1,51,1,1,1,1,2,1,1,2
37,770000.0,0,0,0,0,0,1,1,0,0,0,0,1,1,65,1,1,1,4,4,1,1,2
38,1401000.0,0,0,1,1,0,1,0,0,0,0,1,1,3,119,1,2,2,4,6,1,1,5
39,1295000.0,0,0,1,0,0,1,0,1,0,1,0,1,3,105,1,1,1,4,8,1,1,4
40,830000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,78,1,1,1,6,7,1,1,3
41,984000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,65,1,1,1,5,7,1,1,3
42,2020000.0,0,0,0,0,0,1,0,1,0,0,0,0,3,141,1,2,2,5,7,2,1,6
43,1350000.0,0,0,1,0,0,1,1,1,0,0,1,1,2,100,1,1,1,2,6,1,1,4
44,950000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,78,1,1,1,3,6,1,1,3
45,890000.0,0,0,0,0,0,1,0,1,0,1,1,1,3,89,2,1,2,4,8,1,1,4
46,649000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,61,1,1,1,1,9,1,1,2
47,798000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,72,1,1,1,1,6,1,1,3
48,835000.0,0,0,0,0,0,1,0,0,0,0,1,0,2,70,1,2,1,1,4,1,1,3
49,600000.0,0,0,0,0,0,1,0,0,1,0,0,0,1,69,1,1,1,7,7,1,1,2
50,400000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,67,1,1,1,4,9,1,1,2
51,895000.0,0,0,0,0,0,1,1,1,0,0,0,1,2,66,1,1,1,1,5,1,1,3
52,312000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,65,1,1,1,3,3,1,1,2
53,345000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,63,1,1,1,4,7,1,1,1
54,600000.0,0,0,0,0,0,1,0,0,1,1,0,0,1,62,1,1,1,6,7,1,1,2
55,855000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,61,1,1,1,5,6,1,1,2
56,842000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,122,1,1,2,4,6,1,1,5
57,925000.0,0,0,0,0,0,1,1,1,0,0,1,1,1,55,1,1,1,4,6,1,1,2
58,39000000.0,0,0,0,0,0,0,1,0,0,0,0,0,10,1600,1,1,1,3,6,1,1,15
59,495000.0,0,0,0,0,0,1,0,0,1,0,1,0,1,42,1,1,1,2,6,1,1,2
60,661500.0,0,0,0,0,0,1,0,0,0,0,0,1,2,62,1,1,1,2,6,1,1,3
61,2100000.0,0,0,1,0,0,1,0,1,1,0,0,1,4,170,1,2,3,3,6,1,1,6
62,701000.0,0,0,1,0,0,1,0,1,0,0,0,1,1,48,1,1,1,4,9,1,1,2
63,2030000.0,0,0,0,0,0,1,0,1,1,0,1,1,3,148,1,1,2,3,5,1,1,5
64,915000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,85,1,2,1,2,2,1,1,5
65,315000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,22,2,2,1,1,9,1,1,2
66,1000000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,108,1,2,1,3,7,1,1,5
67,2480000.0,0,0,0,0,0,1,1,0,0,0,0,0,2,175,1,2,1,2,6,1,1,5
68,1100000.0,0,0,0,0,0,0,0,0,0,0,0,1,1,58,1,1,1,2,6,1,1,2
69,325000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,32,1,1,1,3,6,1,1,1
70,1470000.0,0,0,0,0,0,1,1,0,0,0,0,0,2,100,1,1,1,4,6,1,1,4
71,112000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,1,1,6,6,1,1,1
72,570000.0,0,0,0,0,0,1,0,1,0,1,0,0,2,40,1,1,1,4,7,1,1,1
73,740000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,74,1,1,1,4,6,1,1,3
74,1099000.0,0,0,1,0,0,1,1,1,0,0,1,1,2,92,1,1,1,4,6,1,1,4
75,1180000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,77,1,1,1,4,6,1,1,4
76,780000.0,0,0,1,0,0,1,0,1,0,0,1,0,2,72,1,1,1,5,6,1,1,4
77,1395000.0,0,0,0,0,0,1,0,0,0,0,0,0,2,75,1,1,1,2,8,1,1,3
78,2130000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,153,1,1,2,3,11,1,1,5
79,969000.0,0,0,0,0,0,1,0,1,0,1,1,1,2,94,1,1,2,2,14,1,1,4
80,577500.0,0,0,0,0,0,1,0,1,0,0,1,1,1,53,1,1,2,2,6,1,1,2
81,1235000.0,0,0,0,0,0,1,0,1,0,1,1,1,2,101,1,1,2,4,9,1,1,3
82,1751000.0,0,0,0,0,0,1,0,1,0,1,0,0,3,117,2,1,2,6,8,2,1,5
83,1270000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,90,1,1,1,4,7,1,1,4
84,616000.0,0,0,1,0,0,1,0,1,0,0,0,1,1,41,1,1,1,7,7,1,1,2
85,577500.0,0,0,0,0,0,1,0,1,0,0,1,1,1,53,1,1,2,2,6,1,1,2
86,735000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,62,1,1,1,1,6,1,1,3
87,820000.0,0,0,0,0,0,1,0,0,0,0,1,1,2,61,1,1,1,1,6,1,1,3
88,1430000.0,0,0,0,0,0,1,0,1,1,0,0,1,2,105,1,1,1,5,6,1,1,4
89,389000.0,0,0,0,0,0,0,0,1,1,0,1,1,1,31,1,1,1,2,6,1,1,2
90,2300000.0,0,0,1,0,0,1,0,1,0,1,0,1,4,140,1,1,2,1,7,1,1,6
91,309750.0,0,0,0,0,0,1,0,0,0,0,0,0,3,22,1,1,1,1,7,1,1,1
92,1070000.0,0,0,0,1,0,1,0,1,0,0,0,0,2,84,2,2,2,2,8,1,1,3
93,3500000.0,0,0,0,0,0,0,0,1,0,0,1,0,5,231,1,3,3,2,8,1,1,7
94,2995000.0,0,0,0,0,0,1,0,1,0,1,0,1,4,185,1,2,2,2,9,1,1,6
95,1720000.0,0,0,1,0,0,1,0,1,0,0,1,0,3,148,1,3,2,3,7,1,1,6
96,485000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,42,1,1,1,4,5,1,1,2
97,270000.0,0,0,0,0,0,0,0,0,0,0,1,1,1,24,1,1,1,6,6,1,1,2
98,1895000.0,0,0,0,0,0,1,0,1,0,1,0,0,4,170,1,2,2,3,6,1,1,6
99,1115000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,88,1,1,1,1,6,1,1,4
100,222000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,1,1,1,1,6,1,1,1
101,867000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,69,1,1,1,3,6,1,1,3
102,450000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,36,1,1,1,2,6,1,1,2
103,3790000.0,0,0,0,0,0,1,0,1,0,0,1,0,7,306,1,1,2,6,7,1,1,10
104,590000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,40,1,1,1,4,6,1,1,2
105,2195000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,176,1,2,2,2,6,1,1,5
106,490000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,1,1,1,6,6,1,1,2
107,1030000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,103,1,1,1,3,6,1,1,5
108,129000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,1,1,1,3,7,1,1,1
109,547000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,36,1,1,1,3,6,1,1,2
110,829500.0,0,0,1,0,0,1,0,0,0,0,0,1,2,73,1,1,1,3,5,1,1,3
111,2100000.0,0,0,0,0,0,1,0,1,1,0,1,1,3,121,1,2,3,5,6,1,1,5
112,2350000.0,0,0,0,0,0,1,0,0,0,1,0,1,3,157,1,2,3,10,6,1,1,4
113,2970000.0,0,0,1,0,0,1,0,1,0,0,0,1,3,226,2,2,4,6,7,1,1,5
114,980000.0,0,0,0,0,0,1,0,0,0,0,1,1,2,87,1,1,1,4,9,1,1,3
115,360000.0,0,0,0,0,0,1,0,0,0,0,1,1,1,32,1,1,1,1,7,1,1,1
116,790000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,63,1,1,1,2,6,1,1,2
117,2300000.0,0,0,0,0,0,1,0,0,0,0,1,1,4,266,1,2,2,2,6,1,1,6
118,535600.0,0,0,0,0,0,1,0,1,0,1,1,1,1,43,1,1,1,3,7,1,1,2
119,976000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,85,1,1,1,6,8,1,1,4
120,2780000.0,0,0,0,0,0,0,0,0,0,0,0,1,6,225,1,2,3,2,7,1,1,9
121,2205000.0,0,0,0,0,0,1,0,0,1,0,0,1,4,156,1,2,3,3,7,1,1,6
122,1150000.0,0,0,0,0,0,1,1,0,0,0,0,1,2,96,2,2,3,3,14,1,1,4
123,3400000.0,0,0,0,0,0,1,0,1,0,0,0,0,5,288,1,2,3,3,11,1,1,7
124,1965000.0,0,0,0,0,0,1,0,1,0,0,0,1,4,169,1,1,2,5,9,1,1,5
125,1660000.0,0,0,0,0,0,1,0,1,1,0,1,1,3,140,2,1,1,1,6,1,1,5
126,510000.0,0,0,0,0,0,0,0,0,1,0,1,1,1,44,1,1,1,3,5,1,1,2
127,538000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,34,1,1,1,2,5,1,1,2
128,560000.0,0,0,0,0,0,1,0,1,0,1,0,0,1,57,1,1,3,2,9,1,1,2
129,4500000.0,0,0,0,0,0,1,0,1,1,1,1,1,5,349,2,2,5,6,8,2,1,8
130,4500000.0,0,0,0,0,0,1,0,1,1,1,1,1,5,349,2,2,5,6,8,2,1,8
131,1965000.0,0,0,0,0,0,1,0,1,0,0,0,1,4,169,1,1,2,5,9,2,1,5
132,385000.0,0,0,0,0,0,0,1,0,0,0,0,1,1,28,1,1,1,4,5,2,1,2
133,550000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,58,1,1,1,3,5,2,1,2
134,425000.0,0,0,0,0,0,0,0,1,0,0,0,1,1,41,1,1,1,2,6,2,1,2
135,6000000.0,0,0,0,0,0,1,0,1,0,1,1,0,4,249,1,2,4,2,5,3,1,7
136,950000.0,0,0,0,0,0,0,0,0,0,0,1,0,1,86,2,1,2,3,5,2,1,3
137,455000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,44,1,1,1,5,5,2,1,2
138,1150000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,1,1,1,2,8,2,1,3
139,1150000.0,0,0,1,0,0,1,0,1,0,0,1,1,2,92,1,1,1,1,6,2,1,3
140,510000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,1,1,1,3,1,2,1,2
141,442000.0,0,0,0,0,0,1,0,1,1,0,0,0,1,36,1,1,1,5,6,2,1,2
142,282000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,1,1,1,8,2,1,1
143,1150000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,85,1,1,1,2,8,1,1,2
144,795000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,72,1,1,1,3,7,1,1,3
145,720000.0,0,0,0,0,0,1,0,0,0,0,1,1,2,68,1,1,2,7,7,1,1,4
146,575000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,1,1,1,5,6,1,1,3
147,1895000.0,0,0,1,0,0,1,0,1,0,0,1,1,3,144,2,1,3,4,6,1,1,5
148,649000.0,0,0,0,0,0,1,1,0,0,0,1,0,1,55,1,1,1,1,6,1,1,3
149,2350000.0,0,0,0,0,0,1,1,1,1,0,1,0,5,200,1,2,3,1,6,1,1,7
150,950000.0,0,0,0,0,0,1,0,0,0,1,0,0,3,45,1,1,2,7,3,1,1,2
151,485000.0,0,0,0,0,0,0,0,0,0,0,1,1,1,44,1,1,1,7,1,1,1,2
152,1350000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,90,1,1,2,7,7,1,1,3
153,2100000.0,0,0,0,0,0,1,0,1,1,0,1,1,4,147,2,1,3,4,6,1,1,6
154,805000.0,0,0,0,0,0,1,1,1,0,0,0,1,2,63,1,1,1,1,7,1,1,3
155,422400.0,0,0,0,0,0,0,0,1,0,0,0,1,1,36,1,1,1,1,6,1,1,2
156,695000.0,0,0,1,0,0,1,0,1,0,1,0,0,1,50,1,1,1,2,7,1,1,3
157,1295000.0,0,0,0,1,0,1,0,1,0,1,0,1,2,96,1,1,1,5,6,1,1,4
158,165000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,10,1,1,1,6,6,1,1,1
159,796000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,77,1,1,1,4,7,1,1,4
160,329000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,32,1,1,1,6,9,1,1,1
161,465000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,45,1,1,1,1,7,1,1,2
162,525000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,47,1,2,1,6,8,1,1,2
163,1365000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,191,1,3,2,5,7,1,1,4
164,4900000.0,0,0,0,0,0,1,0,1,0,1,1,1,5,349,1,4,4,5,6,1,1,8
165,799000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,65,1,1,1,4,9,1,1,2
166,5750000.0,0,0,0,0,0,1,1,0,0,0,1,0,6,470,1,6,1,2,7,1,1,8
167,3550000.0,0,0,0,0,0,1,0,1,1,0,1,1,2,210,1,1,2,1,5,1,1,5
168,1090000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,67,1,1,2,1,6,1,1,3
169,3500000.0,0,0,0,0,0,1,0,1,0,0,1,0,4,253,2,1,2,1,6,1,1,7
170,1890000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,144,1,1,1,1,6,1,1,6
171,799000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,65,1,1,1,4,9,1,1,2
172,4500000.0,0,0,0,0,0,1,1,0,0,0,1,1,8,439,1,6,5,6,6,2,1,10
173,5950000.0,0,0,0,0,0,1,0,0,1,0,1,1,4,238,1,3,3,2,8,2,1,7
174,7400000.0,0,0,1,0,0,1,0,0,0,1,0,1,4,455,1,3,3,5,6,1,1,8
175,795000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,58,1,1,1,4,6,1,1,2
176,1090000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,67,1,1,2,2,6,1,1,3
177,3500000.0,0,0,0,0,0,1,0,1,0,0,1,0,4,253,2,1,2,1,7,1,1,7
178,265000.0,0,0,0,1,0,1,1,0,0,0,0,1,2,15,1,1,1,8,8,1,1,1
179,549000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,54,1,1,1,6,8,1,1,2
180,885000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,85,1,1,1,4,6,1,1,4
181,649000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,61,1,1,1,1,9,1,1,2
182,590000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,41,1,1,1,4,6,1,1,2
183,150000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,9,1,1,1,7,4,1,1,1
184,883000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,63,1,1,1,1,3,1,1,2
185,3570000.0,0,0,1,1,0,1,1,1,0,0,0,0,3,233,1,2,2,7,7,1,1,4
186,1930000.0,0,0,0,0,0,0,0,1,0,0,1,0,4,177,3,1,4,5,6,1,1,6
187,4085000.0,0,0,0,0,0,1,1,1,0,0,1,1,4,312,3,1,4,3,7,1,1,7
188,1920000.0,0,0,0,0,0,1,0,1,0,0,0,1,4,155,2,2,2,1,6,1,1,6
189,540000.0,0,0,0,0,0,1,0,1,1,0,0,1,4,32,1,1,1,6,5,1,1,1
190,380000.0,0,0,0,0,0,0,0,0,1,0,1,0,5,27,1,1,1,2,4,1,1,1
191,168000.0,0,0,0,0,0,1,0,0,0,0,0,1,5,12,1,1,1,3,8,1,1,1
192,4480000.0,0,0,0,0,0,1,0,1,0,0,1,1,6,245,1,1,2,4,7,1,1,7
193,2500000.0,0,0,1,0,0,1,1,1,0,0,1,1,3,196,1,1,3,1,6,1,1,6
194,499000.0,0,0,0,0,0,1,0,1,1,0,1,0,1,36,1,1,2,2,5,1,1,2
195,540000.0,0,0,0,0,0,1,0,1,1,0,0,1,1,32,1,1,1,6,5,1,1,1
196,610000.0,0,0,0,0,0,1,0,1,0,1,0,1,1,60,1,1,1,7,5,1,1,2
197,1020000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,68,1,1,1,3,6,1,1,3
198,752600.0,0,0,0,1,0,1,0,1,0,0,0,0,2,70,1,1,1,6,6,1,1,3
199,390000.0,0,0,0,1,0,1,0,0,0,0,0,0,1,34,1,1,1,5,5,1,1,2
200,409000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,35,1,1,1,6,8,1,1,1
201,600000.0,0,0,0,0,0,1,0,1,0,1,0,1,2,55,1,1,1,4,10,1,1,3
202,5720000.0,0,0,0,0,0,1,0,1,0,0,1,1,5,372,1,3,3,1,9,1,1,7
203,650000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,53,1,1,1,6,8,1,1,2
204,775000.0,0,0,0,0,0,1,1,0,0,0,1,0,1,49,1,1,1,7,7,1,1,2
205,4900000.0,0,0,0,0,0,1,0,1,0,1,1,1,4,390,1,2,3,2,6,1,1,7
206,1890000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,144,1,1,2,1,6,1,1,6
207,1005000.0,0,0,0,0,0,1,0,1,0,1,0,0,3,77,1,1,1,6,7,1,1,4
208,499000.0,0,0,0,0,0,1,0,1,1,0,1,0,1,36,1,1,1,2,5,1,1,2
209,1075000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,74,1,1,1,4,7,1,1,3
210,620000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,58,1,1,1,2,8,1,1,3
211,405600.0,0,0,0,0,0,1,0,1,0,1,0,1,1,33,1,1,1,4,8,1,1,2
212,918000.0,0,0,0,0,0,1,0,1,1,0,0,1,2,80,1,1,1,3,7,1,1,3
213,894400.0,0,0,0,0,0,1,0,1,0,0,1,0,2,67,1,1,1,3,6,1,1,4
214,315000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,1,1,1,4,6,1,1,1
215,315000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,1,1,1,4,6,1,1,1
216,2205000.0,0,0,0,0,0,1,0,1,0,0,0,0,3,157,1,2,1,3,6,1,1,5
217,695000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,52,1,1,1,5,6,1,1,2
218,230000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,18,1,1,1,6,6,1,1,1
219,355000.0,0,0,0,0,0,0,1,1,1,0,1,1,1,20,1,1,1,5,6,1,1,1
220,208000.0,0,0,0,0,0,0,0,0,0,0,1,0,2,16,1,1,1,4,6,1,1,1
221,315000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,24,1,1,1,4,6,1,1,1
