,sl_prix,sl_style,sl_localisation,sl_cuisine,sl_exposition,sl_vue,sl_ascenseur,sl_neuf,sl_cave,sl_annee,sl_balcon,sl_parquet,sl_gardien,sl_nb_chambre,sl_taille,sl_salle_d_eau,sl_salle_de_bain,sl_toilette,sl_etage,sl_hauteur,sl_parking,sl_terrasse,sl_nb_piece
222,2600000.0,0,0,1,0,0,1,0,0,1,0,0,1,3,200,1,1,3,3,6,1,1,6
223,585000.0,0,0,1,0,0,1,1,1,1,0,1,0,1,46,1,1,1,3,6,1,1,2
224,441000.0,0,0,0,0,0,1,0,1,0,1,1,0,1,59,1,1,1,4,4,1,1,2
225,749500.0,0,0,0,0,0,1,0,1,0,0,0,1,2,80,1,1,1,3,7,1,1,4
226,849000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,75,1,1,1,3,7,1,1,3
227,380000.0,0,0,0,0,0,0,0,0,1,0,1,0,1,27,1,1,1,2,4,1,1,1
228,649000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,70,1,1,1,1,9,1,1,2
229,4900000.0,0,0,0,0,0,0,0,0,0,1,0,0,7,349,1,1,1,5,8,1,1,8
230,618000.0,0,0,0,0,0,1,1,0,0,0,1,1,1,40,1,1,1,7,8,1,1,2
231,804000.0,0,0,0,0,0,1,0,0,0,0,1,1,2,65,1,1,1,1,8,1,1,4
232,441000.0,0,0,0,0,0,1,0,1,0,1,1,0,1,59,1,1,1,4,4,1,1,2
233,898000.0,0,0,1,0,0,1,0,1,0,1,0,1,2,66,1,1,1,7,7,1,1,3
234,749500.0,0,0,0,0,0,1,0,1,0,0,0,1,2,80,1,1,1,4,7,1,1,4
235,424000.0,0,0,0,0,0,0,0,0,0,0,0,1,3,31,1,1,1,2,9,1,1,1
236,2045000.0,0,0,0,0,0,0,0,0,0,0,1,0,4,166,1,2,2,1,6,1,1,5
237,1751000.0,0,0,0,0,0,1,1,1,0,0,1,1,2,82,1,1,2,1,6,2,1,3
238,849000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,75,1,1,1,3,7,1,1,3
239,615000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,50,1,1,1,1,6,1,1,2
240,950000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,60,1,1,1,4,11,1,1,3
241,997000.0,0,0,0,0,0,0,0,1,1,0,0,0,3,110,1,1,2,4,6,1,1,4
242,485000.0,0,0,0,0,0,0,0,1,1,0,0,1,1,40,1,1,1,2,4,1,1,2
243,1435000.0,0,0,0,0,0,1,0,0,0,1,1,0,2,84,1,1,1,8,8,1,1,4
244,441000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,1,1,1,5,5,1,1,1
245,1540000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,110,1,1,1,3,5,1,1,4
246,210000.0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,1,1,2,7,5,1,1,1
247,3710000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,252,1,1,4,1,6,1,1,6
248,729000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,44,1,1,1,5,7,1,1,2
249,330000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,55,1,1,1,5,9,1,1,2
250,6300000.0,0,0,0,0,0,1,0,0,0,0,1,1,6,400,1,5,6,3,5,1,1,11
251,1850000.0,0,0,0,0,0,1,1,0,1,0,1,1,2,122,1,2,3,3,6,1,1,4
252,599000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,50,1,1,1,7,7,1,1,2
253,2300000.0,0,0,1,0,0,1,0,1,0,1,1,1,2,157,2,1,4,10,6,1,1,5
254,1679000.0,0,0,1,0,0,1,0,1,0,0,1,0,3,130,1,1,2,1,6,1,1,5
255,208000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,1,1,1,6,6,1,1,1
256,1540000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,110,1,1,1,3,6,1,1,4
257,194000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,1,1,1,6,6,1,1,1
258,690000.0,0,0,0,0,0,1,0,1,1,0,1,0,2,64,1,1,1,1,6,1,1,4
259,235000.0,0,0,1,0,0,1,0,1,0,1,0,1,1,39,1,1,1,4,8,1,1,2
260,330000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,55,1,1,1,5,9,1,1,2
261,729000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,44,1,1,1,5,8,1,1,2
262,890000.0,0,0,0,0,0,1,0,1,0,0,0,0,3,90,1,1,1,4,7,1,1,4
263,749000.0,0,0,0,0,0,0,0,1,1,0,0,0,2,58,1,1,1,3,6,1,1,3
264,252500.0,0,0,0,0,0,0,0,0,1,0,0,0,2,19,1,1,1,6,6,1,1,1
265,126000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,1,1,5,5,1,1,1
266,349000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,28,1,1,1,8,5,1,1,1
267,1103000.0,0,0,0,0,0,1,0,0,0,0,1,1,3,107,1,1,2,1,5,1,1,4
268,420000.0,0,0,0,0,0,0,0,1,0,1,0,1,1,35,1,1,1,6,6,1,1,2
269,1310000.0,0,0,1,0,0,1,0,1,0,1,0,1,2,101,1,1,1,4,10,1,1,4
270,898000.0,0,0,1,0,0,1,0,1,0,1,0,0,2,66,1,1,1,7,7,1,1,3
271,850000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,70,1,1,1,7,7,1,1,3
272,210000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,1,1,1,7,7,1,1,1
273,1540000.0,0,0,0,0,0,1,0,1,0,0,1,0,3,110,1,1,1,3,7,1,1,4
274,235000.0,0,0,1,0,0,1,0,1,0,1,0,1,1,39,1,1,1,4,8,1,1,2
275,651000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,44,1,1,1,5,7,1,1,2
276,1830000.0,0,0,0,0,0,1,0,1,0,0,1,1,3,121,1,1,2,4,6,1,1,5
277,3100000.0,0,0,0,0,0,1,0,1,1,0,1,1,5,270,1,3,3,4,6,1,1,8
278,1930000.0,0,0,0,0,0,0,0,1,0,0,1,1,4,177,3,1,4,3,6,1,1,6
279,1575000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,60,1,1,1,2,7,1,1,3
280,60000.0,0,0,0,0,0,0,1,0,0,0,0,1,1,6,1,1,1,1,9,1,1,1
281,299000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,15,1,1,1,1,5,1,1,1
282,1310000.0,0,0,1,0,0,1,0,1,0,1,0,1,2,101,1,1,1,4,10,1,1,4
283,830000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,62,2,1,1,1,9,1,1,4
284,898000.0,0,0,1,0,0,1,0,1,0,1,0,0,2,66,1,2,1,7,7,1,1,3
285,850000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,70,1,2,1,4,6,1,1,3
286,2280000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,236,3,3,1,1,5,1,1,7
287,485000.0,0,0,0,0,0,0,0,1,0,0,0,0,2,47,2,2,1,3,5,1,1,3
288,60000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,1,1,6,6,1,1,1
289,565000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,43,1,1,1,4,7,1,1,2
290,2900000.0,0,0,0,0,0,1,0,1,0,1,0,0,4,172,1,1,1,5,7,1,1,5
291,125000.0,0,0,0,0,0,1,0,0,0,0,0,1,3,10,1,1,1,7,7,1,1,1
292,870000.0,0,0,0,0,0,0,0,1,0,0,0,1,2,90,1,1,1,5,8,1,1,4
293,312000.0,0,0,0,0,0,1,0,0,1,0,0,0,1,23,1,1,1,3,3,1,1,2
294,930000.0,0,0,0,0,0,1,0,0,1,1,0,0,2,60,1,1,1,5,6,1,1,3
295,3490000.0,0,0,0,0,0,0,0,1,0,0,1,1,5,303,1,2,2,3,5,1,1,8
296,739000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,54,2,1,1,1,7,1,1,2
297,796000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,76,3,1,1,4,8,1,1,4
298,3710000.0,0,0,0,0,0,0,0,1,0,0,1,0,6,305,4,1,1,1,7,1,1,10
299,550000.0,0,0,0,0,0,0,0,1,1,0,0,1,1,44,1,1,1,2,6,1,1,2
300,547000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,1,1,1,1,7,1,1,2
301,850000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,69,2,1,1,7,9,1,1,3
302,3490000.0,0,0,0,0,0,0,0,1,0,0,1,1,5,303,2,2,2,4,5,1,1,8
303,739000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,54,3,1,1,1,7,1,1,2
304,3710000.0,0,0,0,0,0,0,0,1,0,0,1,0,6,305,4,1,1,1,7,1,1,10
305,523500.0,0,0,0,0,0,1,0,1,0,0,0,1,1,48,2,1,1,4,8,1,1,2
306,898000.0,0,0,1,0,0,1,0,1,0,1,1,1,2,66,1,1,1,7,7,1,1,3
307,1495000.0,0,0,1,0,0,1,0,1,1,0,1,1,3,113,1,1,1,2,6,1,1,5
308,499000.0,0,0,0,0,0,1,0,0,0,0,1,1,1,34,1,1,1,6,6,1,1,2
309,312000.0,0,0,0,0,0,1,0,0,1,0,0,0,1,23,1,1,1,3,3,1,1,2
310,930000.0,0,0,0,0,0,1,0,0,1,1,0,0,2,60,1,1,1,5,6,1,1,3
311,3490000.0,0,0,0,0,0,0,0,1,0,0,1,1,5,303,1,2,2,3,5,1,1,8
312,550000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,2,1,1,2,6,1,1,2
313,739000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,54,2,1,1,1,7,1,1,2
314,796000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,76,3,1,1,4,8,1,1,4
315,3710000.0,0,0,0,0,0,0,0,1,0,0,1,0,6,305,4,1,1,1,7,1,1,10
316,1185000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,88,3,1,1,4,6,1,1,4
317,525000.0,0,0,1,0,0,0,0,1,0,1,0,1,1,39,2,1,1,4,4,1,1,2
318,550000.0,0,0,0,0,0,0,0,1,1,0,0,1,1,44,1,1,1,2,6,1,1,2
319,547000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,1,1,1,1,6,1,1,2
320,685000.0,0,0,0,0,0,0,0,1,0,0,1,0,2,54,1,1,1,1,6,1,1,3
321,1740000.0,0,0,0,0,0,1,0,1,0,0,1,1,3,154,1,2,3,2,7,1,1,5
322,832000.0,0,0,0,0,0,0,0,0,0,0,1,1,1,60,1,1,3,2,7,1,1,2
323,1890000.0,0,0,0,0,0,1,1,1,0,0,1,1,3,131,2,1,4,3,8,1,1,5
324,149000.0,0,0,0,0,0,0,0,0,1,0,0,1,2,11,1,1,3,6,7,1,1,1
325,92000.0,0,0,0,0,0,1,1,0,0,0,1,1,1,7,1,1,3,7,7,1,1,1
326,1045000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,117,1,1,3,5,6,1,1,2
327,820000.0,0,0,0,0,0,1,0,1,1,0,0,1,1,62,1,1,3,4,6,1,1,3
328,3000000.0,0,0,0,0,0,1,0,0,1,0,0,1,2,173,1,1,3,6,6,1,1,6
329,2780000.0,0,0,0,0,0,0,0,1,1,0,0,0,4,215,1,1,2,1,6,1,1,7
330,480000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,1,1,2,3,4,1,1,2
331,735000.0,0,0,0,0,0,1,0,1,1,0,0,1,2,60,1,1,2,2,6,1,1,4
332,2850000.0,0,0,0,0,0,1,1,0,0,0,0,0,4,288,1,1,2,1,6,1,1,6
333,3400000.0,0,0,0,0,0,1,1,0,0,1,0,0,4,285,1,1,2,4,6,1,1,6
334,3544500.0,0,0,0,0,0,1,1,1,0,0,0,1,4,278,1,1,1,4,6,1,1,6
335,462000.0,0,0,0,0,0,0,0,1,0,1,0,1,1,44,1,1,1,5,6,1,1,2
336,788000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,70,1,1,1,3,8,1,1,3
337,815000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,60,1,1,1,2,7,1,1,3
338,398000.0,0,0,0,0,0,0,0,1,0,0,0,0,2,28,1,1,1,4,6,1,1,1
339,3450000.0,0,0,0,0,0,1,0,1,0,1,1,1,3,205,1,1,2,2,5,1,1,5
340,120000.0,0,0,0,0,0,1,0,0,0,0,0,0,3,11,1,1,1,1,7,1,1,1
341,2350000.0,0,0,0,0,0,1,0,1,0,1,0,1,4,180,1,1,1,1,9,1,1,5
342,722174.0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,1,1,1,1,7,1,1,1
343,610000.0,0,0,0,0,0,1,0,1,1,0,1,1,1,60,1,1,1,3,5,1,1,2
344,595000.0,0,0,0,0,0,1,1,0,0,0,1,1,2,105,1,1,2,5,8,1,1,4
345,329000.0,0,0,0,0,0,1,0,1,1,0,0,0,2,27,1,1,1,6,6,1,1,1
346,485000.0,0,0,0,0,0,1,0,0,1,0,0,0,2,35,1,1,1,2,5,1,1,1
347,830000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,59,1,1,1,1,5,1,1,3
348,830000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,59,1,2,1,1,5,1,1,3
349,485000.0,0,0,0,0,0,1,0,0,1,0,0,0,2,35,1,2,1,2,5,1,1,1
350,123000.0,0,0,0,0,0,1,0,0,0,0,0,0,2,9,1,2,1,8,8,1,1,1
351,3100000.0,0,0,0,0,0,1,1,0,0,0,0,0,3,230,1,3,1,4,8,1,1,6
352,775000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,78,1,2,1,5,9,1,1,3
353,80000.0,0,0,0,0,0,1,0,0,0,0,0,0,2,11,1,1,1,6,10,1,1,1
354,1550000.0,0,0,0,0,0,1,0,1,0,1,0,1,3,130,1,1,3,8,11,1,1,5
355,55000.0,0,0,0,0,0,0,0,0,1,0,0,1,2,6,1,1,2,7,9,1,1,1
356,1145000.0,0,0,0,0,0,1,0,1,0,1,1,1,2,90,1,1,2,6,8,1,1,3
357,4500000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,300,1,3,3,6,7,1,1,6
358,110000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,1,2,2,6,6,1,1,1
359,450000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,1,2,2,5,6,1,1,1
360,110000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,6,6,1,1,1
361,740000.0,0,0,0,0,0,1,0,1,0,0,1,1,1,43,1,1,1,2,7,1,1,2
362,3970000.0,0,0,0,0,0,1,1,0,0,0,0,0,5,400,1,5,1,2,7,1,1,7
363,2210000.0,0,0,0,0,0,1,0,1,0,0,0,0,4,160,1,4,1,6,7,1,1,6
364,287000.0,0,0,0,0,0,0,0,0,0,0,1,1,3,24,1,3,1,5,8,1,1,1
365,2450000.0,0,0,0,0,0,1,1,0,0,0,0,0,3,160,1,2,1,4,7,1,1,6
366,716000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,55,1,1,1,5,6,1,1,2
367,3750000.0,0,0,0,0,0,1,1,0,0,0,0,0,3,250,1,2,1,6,7,1,1,6
368,270000.0,0,0,0,0,0,1,0,0,0,1,0,1,3,16,1,3,1,1,8,1,1,1
369,2900000.0,0,0,1,0,0,1,0,0,0,0,0,1,4,220,1,4,1,3,8,1,1,8
370,1130000.0,0,0,0,0,0,1,1,0,0,0,1,1,2,95,1,1,1,3,8,1,1,4
371,800000.0,0,0,0,0,0,1,0,0,0,0,0,1,2,76,1,1,1,4,8,1,1,3
372,2730000.0,0,0,0,0,0,0,0,0,0,1,0,0,3,177,1,1,1,5,6,1,1,5
373,2850000.0,0,0,1,0,0,1,0,1,0,1,1,1,4,235,1,3,1,5,6,1,1,5
374,25000000.0,0,0,0,0,0,0,0,0,0,0,0,0,7,800,1,2,1,6,6,1,1,10
375,19147500.0,0,0,0,0,0,0,1,0,0,0,1,0,5,618,1,1,1,7,7,1,1,8
376,13295000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,436,1,1,2,5,8,1,2,6
377,7442500.0,0,0,0,0,0,1,0,0,0,0,0,0,3,254,1,2,3,6,6,2,3,4
378,1590000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,73,1,1,1,5,9,1,1,3
379,99000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,1,1,5,5,1,1,1
380,630000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,40,1,1,1,6,9,1,1,2
381,229000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,15,1,1,1,7,12,1,1,1
382,462000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,36,1,1,1,9,15,1,1,1
383,695000.0,0,0,0,0,0,1,0,1,0,0,0,1,1,57,1,1,1,6,4,1,1,2
384,8060000.0,0,0,1,0,0,1,0,1,0,0,0,1,4,316,1,3,3,4,6,1,1,7
385,935000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,93,2,2,2,1,14,1,1,4
386,7000000.0,0,0,0,0,0,1,0,0,0,0,0,0,4,440,1,1,3,3,10,1,1,20
387,4680000.0,0,0,0,0,0,1,0,0,0,0,0,1,4,290,1,3,4,5,7,1,1,7
388,818000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,69,1,1,1,2,8,1,1,3
389,880000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,70,1,1,1,5,10,1,1,4
390,1236000.0,0,0,0,0,0,1,0,1,0,1,0,1,2,97,1,1,1,4,8,1,1,3
391,780000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,64,1,1,1,2,7,1,1,2
392,2340000.0,0,0,0,0,0,1,0,1,0,0,0,0,2,118,1,1,2,8,7,1,1,4
393,818000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,69,1,1,1,2,8,1,1,3
394,12950000.0,0,0,0,0,0,1,0,1,0,0,0,1,5,434,1,4,1,4,9,1,1,11
395,880000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,70,1,1,1,5,10,1,1,4
396,1850000.0,0,0,0,0,0,1,0,0,0,0,1,1,4,164,1,1,2,4,8,1,1,6
397,1190000.0,0,0,1,0,0,1,0,1,0,1,0,1,1,87,1,1,1,4,8,1,1,3
398,999740.0,0,0,0,0,0,1,0,1,0,1,0,0,3,86,1,1,1,6,9,1,1,4
399,625000.0,0,0,1,0,0,1,0,1,0,0,0,1,1,52,1,1,1,4,6,1,1,2
400,760000.0,0,0,1,0,0,1,0,0,0,0,0,1,1,58,1,1,1,3,5,1,1,2
401,780000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,72,1,1,1,5,6,1,1,3
402,228800.0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,1,1,1,7,1,1,2
403,350000.0,0,0,0,0,0,0,0,0,0,1,0,1,2,29,1,1,1,2,8,1,1,1
404,1150000.0,0,0,1,0,0,1,0,0,0,1,1,1,3,100,1,1,1,7,9,1,1,4
405,885000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,79,1,1,1,2,6,1,1,4
406,1395000.0,0,0,0,0,0,1,0,1,0,1,0,0,3,112,1,1,2,7,11,1,1,5
407,175000.0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,1,1,1,6,10,1,1,1
408,818000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,69,1,1,1,2,9,1,1,3
409,310000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,1,1,1,2,8,1,1,1
410,780000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,64,1,1,1,2,7,1,1,2
411,115000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,7,7,1,1,1
412,780000.0,0,0,0,0,0,1,0,1,0,0,1,0,2,72,1,1,1,5,6,1,1,3
413,228800.0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,1,1,1,7,1,1,2
414,350000.0,0,0,0,0,0,0,0,0,0,1,0,1,2,29,1,1,1,2,8,1,1,1
415,1150000.0,0,0,1,0,0,1,0,0,0,1,1,1,3,100,1,1,1,7,9,1,1,4
416,3120000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,271,1,2,2,5,5,1,1,5
417,1900000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,163,1,1,1,3,6,1,1,3
418,680000.0,0,0,0,0,0,1,0,0,0,1,0,0,1,55,1,1,1,6,7,1,1,2
419,1650000.0,0,0,0,0,0,0,0,0,0,1,0,0,1,72,1,1,1,2,2,1,1,2
420,4375000.0,0,0,1,0,0,0,0,1,0,0,0,1,3,240,1,1,1,3,3,1,1,6
421,8000000.0,0,0,0,0,0,1,0,1,0,1,0,1,6,355,1,1,1,4,4,1,1,7
422,880000.0,0,0,0,0,0,1,0,1,0,1,1,1,2,100,1,1,2,7,10,1,1,4
423,2600000.0,0,0,0,0,0,1,0,0,0,0,0,1,3,200,1,1,3,3,6,1,1,6
424,906800.0,0,0,0,0,0,1,0,1,0,0,0,0,2,79,2,1,2,8,6,1,1,4
425,1190000.0,0,0,1,0,0,1,1,0,1,1,1,0,2,77,1,2,2,5,6,1,1,4
426,1650000.0,0,0,0,0,0,1,0,1,0,0,0,1,2,122,1,1,1,5,8,2,1,4
427,1390000.0,0,0,0,0,0,1,1,1,0,0,1,1,3,105,1,1,2,3,10,2,1,4
428,6300000.0,0,0,0,0,1,1,0,0,1,0,1,0,1,230,1,1,2,3,3,2,1,5
429,3000000.0,0,0,0,0,0,0,0,1,0,0,1,0,5,333,1,3,2,2,4,2,1,10
430,2995000.0,0,0,0,0,0,0,0,1,0,0,1,1,4,185,2,2,3,2,5,2,1,6
431,2980000.0,0,0,0,0,0,1,0,1,0,0,1,0,4,232,2,2,2,5,7,2,1,6
432,1800000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,123,2,2,2,6,7,2,1,5
433,2590000.0,0,0,0,0,0,1,0,0,0,0,1,0,4,190,2,3,1,3,6,2,1,6
434,2220000.0,0,0,0,0,0,1,0,1,0,0,1,1,4,186,2,1,3,1,7,2,1,7
435,2590000.0,0,0,0,0,0,1,0,1,0,0,0,1,4,203,2,1,2,1,6,2,1,7
436,1508000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,104,1,1,1,1,7,2,1,5
437,1150000.0,0,0,0,0,0,1,0,1,0,0,1,1,2,100,1,1,1,7,10,2,1,4
438,2340000.0,0,0,0,0,1,0,0,1,0,0,0,0,2,118,1,1,2,8,9,2,1,4
439,2500000.0,0,0,0,0,0,1,0,1,0,0,0,1,3,201,1,3,1,3,6,2,1,6
440,5300000.0,0,0,0,0,1,1,0,0,0,0,0,1,4,428,1,2,3,3,6,2,1,8
441,2750000.0,0,0,0,0,1,0,0,0,0,0,0,0,3,199,1,2,3,4,6,2,1,6
442,3397000.0,0,0,0,0,0,1,0,1,0,0,0,1,4,265,1,3,3,4,7,2,1,7
443,2050000.0,0,0,0,0,1,1,0,1,0,0,0,1,3,165,1,1,2,4,8,2,1,5
444,1990000.0,0,0,0,0,1,1,0,1,0,0,0,0,3,128,1,1,1,6,8,2,1,5
445,880000.0,0,0,0,0,0,1,0,0,0,0,0,1,1,56,1,1,1,3,10,2,1,2
